,rewire_id,text,label_sexist
147,sexism2022_english-4092,"🤣🤣🤣🤣 My hubby eats healthy, as do I. Thats why. Also, he enjoys cooking as a hobby. No, he isn't a cuck, like you are. 👌👌👌👌",not sexist
148,sexism2022_english-5384,Worse. A whore who overestimates her own value.,sexist
149,sexism2022_english-18434,"..oh Obama, dont even start with this kenyan hominid. I always pondered..His mother is a jew, he claims to be muslim....and fagg? yet jews claimed him as his own...oh about faggs...Obama put in risk lots of people with his ""Laws"" and ""freedom"".",not sexist
150,sexism2022_english-7647,Typical praising of women and bashing of men. They're so predictable. And dumb.,sexist
151,sexism2022_english-7490,Shut it women,sexist
152,sexism2022_english-18390,Full on crotch grab from Biden. Even the baby's mom isn't holding him that way.,not sexist
153,sexism2022_english-18247,There’s no way that bitch is coordinated enough to pull that off.,sexist
154,sexism2022_english-13587,"As an Eagle Scout, I'm less than pleased with all of this. If women wanted to destroy the BSA, they've done it.",sexist
155,sexism2022_english-10647,"If the court sides with the workers on this, businesses will not be able to cope with a cost of operations that is larger than incoming sales revenue.",not sexist
156,sexism2022_english-7028,"You think femoids will listen to whatever you have to say? Maybe you’ll get a platitude or a “well, my friend is short and girls love him.”",sexist
157,sexism2022_english-2761,"Fake News media whore.... politicized and sensationalized tragedy, instrumentalized grieving victims, all to prop up ratings (perhaps her 401-k, also) for a sinking, sinking, failing, lying network...She is a A despicable, deranged pos",sexist
158,sexism2022_english-10409,having sex at 15 is not ok! Let alone a gangbang...damn.... And people like u are trying so desperately to normalize it...at 15....they are just kids man!!,not sexist
159,sexism2022_english-3032,"I see. I hope that your balls are metaphorical, little lady.",not sexist
160,sexism2022_english-18709,I'm so sick of women hitting the wall. I'm getting a sex doll. They never do.,sexist
161,sexism2022_english-11446,Porn is always true,not sexist
162,sexism2022_english-19823,Hillary should also have her clearance revoked.,not sexist
163,sexism2022_english-13694,Fucking lol. Bitches love trinkets.,sexist
164,sexism2022_english-9002,"""wtf do you care what she does online"" It she has LTR potential it cares! Has nothing to do with ""sadness"" ""desperate"" or ""buthurt""",not sexist
165,sexism2022_english-12170,Tell that to Weev you lying shitskin son of a bitch.,sexist
166,sexism2022_english-3587,Absolutely! If these RINOs stab US all in the back - tossing their vote to the Democrats = WE WILL NEVER FORGET! It's a hardcore SMEAR CAMPAIGN w Hillary Clinton and her lawyers behind it all = EVIL BITCH.,sexist
167,sexism2022_english-18079,"I'm getting older and I can't keep doing that grind to spin plates / seek out new pussy. I want to be with a woman long term, but want to learn how to avoid this issue from getting in the way.",sexist
168,sexism2022_english-15526,Add about 400 lbs to her fat ass... And maybe,not sexist
169,sexism2022_english-19966,It's part of the gynocentric society's effort to abolish all standards for women.,sexist
170,sexism2022_english-14991,Half the human population counts as a 'minority' to you? Some women don't give a shit about pushing paper as an office drone for 50 years of their life.,sexist
171,sexism2022_english-13609,"maybe 10 years ago, now she's too fat and too mommy",not sexist
172,sexism2022_english-16004,Or watching any movies with female protagonists?,not sexist
173,sexism2022_english-2012,How many gun activists can attack a gun owner or their home before one of them get shot and then the activist will use it to esculate their actions including the confiscation laws you know they want.,not sexist
174,sexism2022_english-6934,This whore deserves to be shot to death. Women have no control. I hope someone shoots her to death in jail before she goes to trial. UK has the most fucked up feminist society.,sexist
175,sexism2022_english-17974,This website needs stronger digital technology... shit takes way too long to post and view... need more RAM bitches!,sexist
176,sexism2022_english-18700,"""Only love can beat hate!"" It was not love that drove the Ottomans from Europe and liberated those they subjugated and oppressed, it was the winged hussars might and bravery.",not sexist
177,sexism2022_english-11501,I'm thinking of starting a kickstarter or something to deprogram her with a scientific Psyops campaign so we don't have to endure her debased shenanigans anymore. I'll take a $million bounty if we turn her into a legit evangelical.,not sexist
178,sexism2022_english-3860,merkel is stazi she has to go,not sexist
179,sexism2022_english-1935,My wife literally shoveled the snow yesterday. Get over yourselves. The reason women don't sleep with you is because of you. Not them.,not sexist
180,sexism2022_english-13042,Looks like a tranny witch,sexist
181,sexism2022_english-9489,[URL] [URL] I actually like the style of the bra popping out of the top of the dress. It looks like it was constructed that way and accentuates her curves. This dress is so vibrant and sexy--great for dancing!✨✨✨ #Beauty #GabMusic,not sexist
182,sexism2022_english-6741,Out of boredom I decided to read quite a few of the posts from cheeky monkey. My wife and I can't decide whether it's 1. A teenage girl or 2. Just a cunt I know it's possible to be both but I'm guessing it's 1 and my wife says 2.,sexist
183,sexism2022_english-16340,"Well if you have a penis you have to wear skinny jeans and be a beta, if you own a vagina, don't wash it for a week and bow up and act tough BUT be sure to scream ""you hit a girl"" if you're punched. Oh and if you see a car coming MOVE OUT OF THE WAY!",sexist
184,sexism2022_english-11692,"Pretty soon, looking at a woman is ""eye rape"". All men should move to Mars and leave this stinking Earth to women.",sexist
185,sexism2022_english-2022,"I'm so relieved to hear that, because I've been saving this pic since the 1930's",not sexist
186,sexism2022_english-15077,"Yeah man I had a plate who did everything for me, untill she started saying I was an enigma and some people talked to me about how I was an emotionless robot with her. I opened up abit and not even a week later she lost interest.",not sexist
187,sexism2022_english-16087,"Are they going to record all Anti-White hate crimes? Are they going to record every Rape of young White girls by Moslems? Are they going to record every murder of Whites, by Black/Moslems?",not sexist
188,sexism2022_english-18196,ZUMBIS EM BRASÍLIA EP 2 - A VOLTA DO MORTO-VIVO [URL],not sexist
189,sexism2022_english-17227,Of course I’m judgemental. If you can talk about a someone that you haven’t even meet to its fair that I get to judge you isn’t it. Or do you want to be exempt from those standards. Like a women wants.,sexist
190,sexism2022_english-14704,Damn...hot white woman,not sexist
191,sexism2022_english-12448,"My cat I had for 15 years died and I broke down a little infront of a plate. Absolutely nothing changed. Just never bring it up again. Think of it as a test for her. If she leaves, she was trash to begin with.",not sexist
192,sexism2022_english-6001,"Freakish lesbian, Ellen Degenerate, has been burned out of her home in California [URL] The wildfires are cleansing fires :)",not sexist
193,sexism2022_english-18729,Sorry but not sorry for the guy. She cheated and he still kept her? What the fuck is wrong with that guy?,not sexist
194,sexism2022_english-19869,"CRAZY BIMBO IS BACK! White Uncle Tom: Rachel Dolezal says she's ""Trans-Black."" Ugh, this dumb bitch! I thought society was through with her! [URL]",sexist
195,sexism2022_english-4905,penis 5.5 inch,not sexist
196,sexism2022_english-14395,"you're may be right. i'm assuming for a hookup, face matters little, because of the positions they'd be in.",not sexist
197,sexism2022_english-14219,The moment my mom divorced my dad and went riding the cock carousel I knew I’d never date again. Seven years later I’ve held up. Been a great 7 years.,sexist
198,sexism2022_english-19778,"other vapid whore. fuck the off like kindly ""I'm you girls"" not",sexist
199,sexism2022_english-5540,Little sister basically ruined my life and my family’s at an early age. I’m trying my best to get out of this house pronto.,not sexist
200,sexism2022_english-3151,"Truefemcels is troll idk about fa, inb4 bbw whaling starts ranting about fa having truecel women",not sexist
201,sexism2022_english-455,"AWALT, yes, but this sounds more than a cunty wife. Get to a hospital ASAP.",sexist
202,sexism2022_english-3419,"It's a fair trade I suppose. While we'll have to pay for the incarnation of yet another rabid sheboon, likely for life she's at least removed another future negroid criminal sperm donor from the pool.",sexist
203,sexism2022_english-7642,what do you think about that ? Should i pay her ? Pay whatever she's minimally entitled to legally but kick her ass to the curb.,sexist
204,sexism2022_english-11192,What an evil traitorous bitch,sexist
205,sexism2022_english-9782,"I've had enough of leftie bastards,they must worship the devil!",not sexist
206,sexism2022_english-893,3rd World Shitholer party of criminals. Send Cortez back to her 3rd world shithole & all her supporters.,not sexist
207,sexism2022_english-4470,i expect to have boomers dissing national socialists right up until the communists shoot them all.,not sexist
208,sexism2022_english-12163,Get packing you miserable freeze-dried old Kike cunt.,sexist
209,sexism2022_english-925,Man already jailed to be arraigned in Tucson girls' slayings [URL] #ToxicDiversity,not sexist
210,sexism2022_english-7561,So how did men reproduce before the female virus kicked in?,sexist
211,sexism2022_english-17638,She's not crying. She's probably texting her friends complaining about the Fags at the gym.,not sexist
212,sexism2022_english-19865,It hasn't for many because this greedy bastard had to try and get it all for himself.,not sexist
213,sexism2022_english-7455,Kick the trans in her man eat,sexist
214,sexism2022_english-16803,Why the fuck would you go for crazy bitches?,sexist
215,sexism2022_english-12259,I would love to suck her tits,not sexist
216,sexism2022_english-13154,Holy fuck is this for real,not sexist
217,sexism2022_english-10386,"[USER] Like I posted in another post about disgusting b!tch, if she EVER has one I'm calling it premeditated murder!",sexist
218,sexism2022_english-4534,Women in the military is a joke. Almost any man could beat the shit out of this female guard wearing camo in Penn Station.,sexist
219,sexism2022_english-17590,"Folks [USER] is what having a small cock looks like Poor little [USER]. Nobody likes him, he has a small pencil dick, he has problems meeting women, and he can't get his testosterone patch dosage correct!",not sexist
220,sexism2022_english-3788,"what have you tried already? I like to point out that nobody blinks when a smaller man starts shit with a larger man and gets his ass beat, men and women are equal right?",sexist
221,sexism2022_english-19888,If your a simp women will destroy you. If you tell them to fuck off they are MUCH more likely to leave you alone. Choose.,sexist
222,sexism2022_english-3233,Damn Global Warming! [URL],not sexist
223,sexism2022_english-6843,"What seems to be the case is.... if a female puts in her bio “Venmo me and see what happens”, “if you are not rich don’t HMU”, “if you are fat don’t HMU” then it’s perfectly fine but if a guy has some standards, apparently im a piece of shit.",sexist
224,sexism2022_english-16024,"Only people in my office in a shitty mood today: Our token ""Wise latina"" and the silly single mom beaner burner. Engineering group is all grins (also, all white and all male), even their intern is wearing a red MAGA hate. LOL.",not sexist
225,sexism2022_english-14758,Hit her with a club on the back of the head and carry her back to your cave oonga boonga style,sexist
226,sexism2022_english-16602,Twitter hasn't suspended the account? They must really hate guys and whites lol,not sexist
227,sexism2022_english-12467,[USER] · 8h8 hours ago Shouldn’t the most infamous loser in history shut her pie hole at this point? It’s becoming an authentic tragedy. #TumblingHag [URL],sexist
228,sexism2022_english-15305,"[URL] Excellent video, neatly showing how women steal from men. Marriage, meritricious law and diamond rings are all jew inventions that transfer wealth from men to women.",sexist
229,sexism2022_english-224,Now we need a woman come out & accuse Hillary of sexual abuse. [USER],not sexist
230,sexism2022_english-4156,"Your wife could leave her phone at the office Women can’t be parted with Instagram for two minutes while taking shit mate, what are you talking about even?",sexist
231,sexism2022_english-6736,"Like the ""stunning and brave"" woman that """"""stopped the police"""""" by showing her pussy. As if police was there only for her...",not sexist
232,sexism2022_english-4657,How many fat women who got wimps locked actually started working out?,not sexist
233,sexism2022_english-17177,I can give lots of info on this. Dm if you have questions. Yes youll meet lots of women doing this. However it has not made me any more successful with women if Im being honest.,not sexist
234,sexism2022_english-7359,This woman is just stupid. [URL],sexist
235,sexism2022_english-5712,Is she on GAB HERE? I have to look and see! I'll try to follow,not sexist
236,sexism2022_english-17452,Pure sick evil... this woman has no soul. Kristine Marcy SES [URL],not sexist
237,sexism2022_english-2550,"I only know a few black women, but they all hate men and they are all single moms with varying amounts of baby daddies. Imo if you are a black dude who can keep down a job you deserve better than a black woman.",sexist
238,sexism2022_english-11254,Not all Blacks are complete NIGGERS like this whore The Pure POS Nigger bitch gives others a bad name fucking cunt Should investigate where she worked and deaths,sexist
239,sexism2022_english-7704,"Citizen Donald Trump was simply pointing out that hollywood women get so wet and excited around millionaire movies stars, they could literally be grabbed by their pussies. (He was right again!)",sexist
240,sexism2022_english-11015,Classic narcissist. Wants her cake and wants to eat it too. Block the toxic hoe and move the fuck on making yourself the priority.,sexist
241,sexism2022_english-4668,either shes a ho or shes not. If shes not u got no shot in 5 minutes. If she is it don't matter what you say ur golden.,sexist
242,sexism2022_english-16756,#Hillary continues to blame everyone but herself. #MAGA #PresidentTrump #FakeNews [URL],not sexist
243,sexism2022_english-16255,"Womyn are always on the market, or to put it in another way: she's not yours, it's just your turn.",sexist
244,sexism2022_english-15317,"Like a typical woman, always waiting for the men to fix a problem instead of actually working on anything. Golf clap.",sexist
245,sexism2022_english-10350,To female Bishops stop making fun of religion.,sexist
246,sexism2022_english-19616,selection bias - plus most women on tinder are there for validation not sex,sexist
247,sexism2022_english-4221,"I don't see why they even bothered, nobody said cellulite wasn't natural, just that it isn't attractive at all. Oh boo hoo women have to deal with having a flawed appearance, cry me a river.",sexist
248,sexism2022_english-17947,.It would cause civil war of he was taken out but it seems like he is under #ISrael's balls since he asked them 2 rescue the #WhiteHelmets from Syria not too long ago!,not sexist
249,sexism2022_english-17288,"I know mine is higher with smart women than dumb women. Or rather, it's lower with dumb women because my lack of knowledge or interest in what (Insert celebrity) did comes across as patronizing.",sexist
250,sexism2022_english-11886,You've seduced a girl before right? Just do the same thing with her without the kissing. Pull ya dick out and make er suck for god sakes,sexist
251,sexism2022_english-11340,so they confirm being a women means being a hole. sexist pig vice! REEEEEEEE,sexist
252,sexism2022_english-7005,"Are your chromosomes XX? If so, you're 100% female.",sexist
253,sexism2022_english-3713,Banging a white girl like her [she's a felon.. ]([URL] I always love rogue white chicks. Her smile is hot.,not sexist
254,sexism2022_english-7757,I hate her.,not sexist
255,sexism2022_english-2222,this just this! enjoy it. what a bozo she is..... #Freaky Frederica,not sexist
256,sexism2022_english-783,"No where near as bad as the average wife who not just prey's on the husband via divorce court, but destroys children's lives while she's at it.",sexist
257,sexism2022_english-6528,Rrrrrr im going to fuck u in the ass for this,not sexist
258,sexism2022_english-19443,Can't hit girls though......but.... a c@#t punt might be an idea..,sexist
259,sexism2022_english-17108,No women love chads And tyrones with the bbc Women love black men,sexist
260,sexism2022_english-5318,Who the fuck would believe that fat landwhale that someone would want to rape her lel.,sexist
261,sexism2022_english-17358,Soy boys PMS worse than women cause it's 24/7. They get their delicate feelings hurt because of lack of testosterone...It's a problem!,sexist
262,sexism2022_english-13616,"All minority characters are good. Only exception: if they are male, all their skill is immediately superseded by any woman.",not sexist
263,sexism2022_english-10990,"Dude, it took me 10 minutes to figure out these were before and after pics. At first I didn't believe that most women hit the wall hard at 30. This was a really fucking mind opener",sexist
264,sexism2022_english-9835,She's an attention whore who made her exit upon getting news about Big Brother.,sexist
265,sexism2022_english-11326,she says nothing but i know she wishes she had aborted me or that i would die.,not sexist
266,sexism2022_english-15192,"and whats new about this. a woman can be total garbage, but as long as she is fuckable she gets something.",sexist
267,sexism2022_english-15575,Meh- women in 2018 are pure cancer. Don't even touch them with a 12 foot barge pole.,sexist
268,sexism2022_english-18660,"How is ANYONE to take this whore seriously when she puts herself out there! She's been jack hammered by everyone out there that will have her, and we're suppose to take her cry for help seriously? Whore will be a whore!",sexist
269,sexism2022_english-7356,"The lawyer chick will shoot down the McDonald's guy, every time, no matter how he looks. That's just the world that we live in. Agree to disagree, I suppose.",sexist
270,sexism2022_english-6993,I try to act confident but girls dont even look at me,not sexist
271,sexism2022_english-8934,This is something you can either do naturally or you can't do at all. If you can't do it naturally don't even try because you'll come across as an arrogant shit and people will hate you. Find a different way to be charming. Just be yourself.,not sexist
272,sexism2022_english-17781,white girl is trash Truly surprising,sexist
273,sexism2022_english-9149,You have no idea what you are talking about. Just another pussy making excuses for the world you're NOT fixing.,sexist
274,sexism2022_english-18308,"Can you imagine just how incredibly butthurt the democrats would be if Trump does so well that the first female president ends up his daughter Ivanka. They try to make a witch the first female POTUS, and instead we get an angel lol. #Trump #MAGA",not sexist
275,sexism2022_english-4605,Mollie Tibbets deserved to die for her support of womens perjury in divorce courts to ruin mens lives. She is one dead bitch who will never ruin a mans life in a divorce court. Good riddance to this man hating bitch. #MGTOW,sexist
276,sexism2022_english-12546,Trump extortionist Stormy Daniels to facilitate cryptocurrency payments on her website for porn content - [URL] #news #finance #bitcoin #stormydaniels,not sexist
277,sexism2022_english-3583,"Modern prostitution, only you never get any bang for you buck, only an idea and a picture.",not sexist
278,sexism2022_english-13591,"I don't now days because of covid but you can. You don't gotta bang her, just get her comfortable with your touch.",not sexist
279,sexism2022_english-15156,Im ngl short girls are cute as hell but sadlly foids dont find short men cute.,sexist
280,sexism2022_english-17956,[USER] Exactly... which is why she loved Obama. Well sorry old hag... your time is done. The world is waking up to the truth.,sexist
281,sexism2022_english-17209,GL convincing the idiot masses ......Black pastors see Trump bringing 'new hope' -- but still need to convince their flocks .....[URL],not sexist
282,sexism2022_english-14047,"My wife just left me because I'm not 'man enough'. I'll be alright after a lads night in, crying with Ben and Jerry's whilst watching some good old Sex and The City.",not sexist
283,sexism2022_english-8790,Ask her,not sexist
284,sexism2022_english-9427,Don’t hate women I just understand the price that is paid being with them (not sex) and it’s not worth it...AT ALL.,sexist
285,sexism2022_english-7445,[USER] i can't stand idiots running our nation overlooking the true domestic enemies against our constitution and our nation making them enemies to our own nation.,not sexist
286,sexism2022_english-9323,"no, it's just not true shared environment has basically no effect on adult iq the data is clear iq is genetic just don't starve your kid or beat them after that it's genes and chance",not sexist
287,sexism2022_english-3630,Top kek. Disgusting old cripple resenting Chad for not wanting to fuck her roast beef cunt.,sexist
288,sexism2022_english-16432,A kilt is generally fairly heavy-duty and made of wool. A skirt is generally lighter weight.,not sexist
289,sexism2022_english-12315,"Damn now i have an idea. Making a fake Chad account and getting multiple roasties emotionally invested and then breaking their hearts, if they even have one. I shall find out for SCIENCE.",sexist
290,sexism2022_english-4537,I had one punch me in the stomach. I return the favor back. First time I ever punch a lady(monster),sexist
291,sexism2022_english-18231,Not if she wants it. Only prudish women hate dirty talk from attractive men from the getgo.,sexist
292,sexism2022_english-19316,"You’re a bastard lol. On a side note. I think it’s photoshopped. Those legs are way to thin to support her, and she isn’t even struggling to walk.",not sexist
293,sexism2022_english-2476,"Passes IHRA anti-semitism laws to shut the British people's mouths and puts pedoes on the fast track for adoption. She can not be anymore than 2 steps away from her boss, SATAN. What a cunt",sexist
294,sexism2022_english-8391,"It's so nice to see these ideas delivered unapologetically, with no concern given to the poor hurt feelings of the feminists who are wrong about them. I'd love to send this blogger some flowers. (Or she might prefer weed. Or catnip.)",not sexist
295,sexism2022_english-14120,It stops white women from being hit (or worse) by niggers and thats as right as it gets.,not sexist
296,sexism2022_english-2712,"Alexa Chung Her father is 3/4 Chinese if that makes a difference. I'm pretty good at spotting mixes, so she does appear a little different but definitely not appearing like half or even 3/8s asian.",not sexist
297,sexism2022_english-2473,"Chelsea Clinton leaned over to her husband and said something about Melania. Not sure what she said, but I guarantee it was classless. #PresidentialDebates",not sexist
298,sexism2022_english-1789,"Thats because all women are different, but all female nature is the same.",not sexist
299,sexism2022_english-1672,I’d pay a weeks salary to have the opportunity to bitch slap that smarmy look off her face. God I hope she isn’t a grandma. What a nightmare for a kid. She is anything but huggable and boo-boo kissing material.,sexist
